timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1755810429098,2729,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2729,0,2
1755810431828,2588,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2588,0,0
1755810434415,2642,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2642,0,0
1755810437057,2756,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2756,0,0
1755810439814,2762,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2761,0,0
1755810442576,2918,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2918,0,0
1755810445493,2753,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2753,0,0
1755810448246,2685,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2685,0,0
1755810450932,3095,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3095,0,0
1755810454027,2831,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2831,0,0
1755810456859,2797,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2796,0,0
1755810459657,2832,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2832,0,0
1755810462489,2856,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2856,0,0
1755810465345,5241,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,5241,0,0
1755810470586,4064,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,4064,0,0
1755810474651,7388,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,7388,0,0
1755810482040,5088,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,5088,0,0
1755810487128,4328,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,4328,0,0
1755810491457,3621,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3621,0,6
1755810495078,3092,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3092,0,0
1755810498170,3185,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3185,0,0
1755810501355,2603,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2603,0,0
1755810503958,2812,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2812,0,0
1755810506771,2715,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2715,0,0
1755810509486,3101,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3101,0,0
1755810512587,2675,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2675,0,0
1755810515262,2774,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2774,0,0
1755810518036,2584,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2583,0,0
1755810520620,2766,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2766,0,0
1755810523386,2682,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2682,0,0
1755810526069,2791,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2791,0,0
1755810528860,2725,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2725,0,0
1755810531585,3316,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3316,0,0
1755810534902,3094,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3094,0,0
1755810537996,3299,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3299,0,0
1755810541294,3480,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3480,0,0
1755810544774,4256,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,4256,0,0
1755810549031,3689,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3689,0,0
1755810552721,3972,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,3972,0,3
1755810556693,2774,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2774,0,0
1755810559467,2899,REST Request,201,,REST Request 1-1,text,true,,422,722,1,1,http://localhost:8081/auth-rest-application/v1/createUser,2899,0,0
